Background,Amount
Lime Green,0.00014285714285714287
Cornered Purple,0.025714285714285714
Brown Grey,0.025714285714285714
Barrel Black,0.00842857142857143
Pink Black,0.01757142857142857
Orange Center,0.025857142857142856
Sea,0.025714285714285714
Dojo Light,0.008571428571428572
Green Black,0.02557142857142857
Teal Black,0.05914285714285714
Fallen,0.009857142857142858
Blue Bubble,0.003
Tangelo,0.02557142857142857
Sky 1,0.024
Peach Center,0.025857142857142856
Green Mangos,0.019857142857142858
Stars,0.02557142857142857
Pink,0.0005714285714285715
Pink White,0.025142857142857144
Bonsai,0.013714285714285714
Sakura,0.025857142857142856
Rising Sun,0.025285714285714286
Blue Center Light,0.025857142857142856
Planets,0.025714285714285714
Sky 2,0.025714285714285714
Mushroom,0.025714285714285714
Ocean 3,0.025
Grey White,0.025
Ocean 1,0.025857142857142856
Purple Center,0.025714285714285714
Sunset,0.024285714285714285
Toxic,0.004285714285714286
Barrel White,0.006857142857142857
Ocean,0.00014285714285714287
Mango Island,0.043
Blue Yellow,0.025714285714285714
TBT,0.027857142857142858
Evening,0.025857142857142856
Turquoise Center,0.025714285714285714
Gold,0.006857142857142857
Pink Center,0.004285714285714286
Red Cornered,0.02542857142857143
Banana,0.0018571428571428571
Sun,0.02557142857142857
Grey Red,0.003285714285714286
Dark Temple,0.0008571428571428571
Pink Orange,0.010571428571428572
Purple Grey,0.015857142857142858
TBT Radial,0.028428571428571428
Barrel Red,0.010142857142857143
Frosted,0.0008571428571428571
Blue Center Dark,0.005857142857142857
Pink Bubble,0.002857142857142857
Blue White,0.0007142857142857143
Ocean3,0.00014285714285714287
Red Center Dark,0.004571428571428572
Desolate,0.0008571428571428571
Moon,0.00014285714285714287
Prairie,0.00014285714285714287
Rooftop,0.00028571428571428574
Cornered Red,0.00014285714285714287
Green Bubble,0.003857142857142857
Pink white,0.00028571428571428574
SKy 1,0.00014285714285714287
Purple Blue,0.0015714285714285715
Purple,0.00028571428571428574
Barrel Gold,0.001142857142857143
American Flag,0.00014285714285714287
Gray White,0.0005714285714285715
Sky1,0.00014285714285714287
Blood Slashed,0.00014285714285714287
Gray Whiye,0.00014285714285714287
Hangar,0.00014285714285714287
Green,0.00028571428571428574
Sunser,0.00014285714285714287
Riverside,0.00014285714285714287
Blue Synthwave,0.00014285714285714287
Volcanoe,0.00014285714285714287
Blue,0.00028571428571428574
Golden Mangos,0.00014285714285714287
Light Temple,0.0008571428571428571
Countryside,0.00014285714285714287
Purple Synthwave,0.00014285714285714287
Dojo,0.00028571428571428574
Sky,0.00014285714285714287
Sun ,0.00014285714285714287
Rising Red,0.00014285714285714287
Mandala,0.00028571428571428574
Gold Synthwave,0.00014285714285714287
Silver Synthwave,0.00014285714285714287
Radiant Orange,0.00014285714285714287
Blue Center,0.00014285714285714287
Mangi Island,0.00014285714285714287
MAngo Island,0.00014285714285714287
Sunrise,0.0007142857142857143
Geeen Black,0.00014285714285714287
Pink Wihte,0.00014285714285714287
Barrel white,0.00014285714285714287
Pastel Blue,0.00014285714285714287
Speed Lightning,0.00014285714285714287
